[VARIABLE]
lc_press_diff;;
lc_press_sl;;
l1_temp_diff;;
l1_temp_sl;;
l1_press_diff;;
l1_press_sl;;
lc_rate_diff;;
lc_rate_sl;;
l1_rate_diff;;
l1_rate_sl;;
diff_o2;;
sl_o2;;
diff_tempc;;
sl_tempc;;
diff_temph;;
sl_temph;;
diff_total;;
sl_total;;
diff_cx_plus;;
sl_cx_plus;;
diff_c6_plus;;
sl_c6_plus;;
diff_argon;;
sl_argon;;
diff_toluene;;
sl_toluene;;
diff_benzene;;
sl_benzene;;
diff_hydrogen;;
sl_hydrogen;;
diff_co;;
sl_co;;
diff_oxygen;;
sl_oxygen;;
diff_decane;;
sl_decane;;
diff_nonane;;
sl_nonane;;
diff_octane;;
sl_octane;;
diff_heptane;;
sl_heptane;;
diff_hexane;;
sl_hexane;;
diff_neo_pentane;;
sl_neo_pentane;;
diff_i_pentane;;
sl_i_pentane;;
diff_n_pentane;;
sl_n_pentane;;
diff_i_butane;;
sl_i_butane;;
diff_n_butane;;
sl_n_butane;;
diff_propane;;
sl_propane;;
diff_ethane;;
sl_ethane;;
diff_methane;;
sl_methane;;
diff_helium;;
sl_helium;;
diff_h2o;;
sl_h2o;;
diff_h2s;;
sl_h2s;;
diff_co2;;
sl_co2;;
diff_nitrogen;;
sl_nitrogen;;
path_php_url;;
reparch_shift_isneedload;;
reparch_isloading;;
reparch_rotateimage;;
reparch_2h_isneedload;;
reparch_month_isneedload;;
reparch_day_isneedload;;
repprint;;
reparch_idfc;;
csumivk;;
csumintouch;;
cdicreate;;
cdiid;;
cdsnum;;
cdsname;;
cpiparamtype;;
cpsparamname;;
cpseu;;
cpimaxlen;;
cpiminlen;;
cpiprec;;
cpdmaxvalue;;
cpdminvalue;;
cpsvalue;;
reparch_requestcounter;;
reparch_timer;;
repsave_day_timer;;
repsave_shift_timer;;
repsave_2h_timer;;
reparch_iddb;;
printdoctimer;;
popupwindowtype;;
popupwindowcounter;;
inputstring;;
inputdatatype;2;
inputcountaxis;0;
inputnamevar;UMsLogin;
inputxpos;0;
inputypos;0;
inputzpos;0;
inputint;0;
inputfloat;0.0000000000000000;
inputexp;;
inputdate;;
inputdatetime;;
inputtime;;

[ARRAY]
monthname;12;1;1;январь;февраль;март;апрель;май;июнь;июль;август;сентябрь;октябрь;ноябрь;декабрь;
stdsqlconnect;5;2;1;(local);OZNA;ozna;Fjcm()3472;0;(local);OZNA;ozna;Fjcm()3472;0;
stddbconnect;1;1;1;292863712;
stdfcconnect;9;2;1;Floboss S600+;1;12.02.2015;192.168.222.41;rep;rep;;;1;Floboss S600+;2;12.02.2015;192.168.222.43;rep;rep;;;1;
stdprecisions;5;54;1;stdPrecisionKF;имп/м‡;3;1;Мнемосхема: KF (для ТПР);stdPrecisionMF;;5;1;Мнемосхема: MF;stdPrecisionFrac;%;1;1;Мнемосхема: выхода фракций;stdPrecisionPress;МПа;2;1;Мнемосхема: давление;stdPrecisionFumeKPA;кПа;1;1;Мнемосхема: давления насыщенных паров;stdPrecisionFumeMMRS;мм.рт.ст.;0;1;Мнемосхема: давления насыщенных паров;stdPrecisionDynVisc;сП;1;0;Мнемосхема: динамическая вязкость;stdPrecisionCoefD;мсек;0;0;Мнемосхема: дифференциального коэффициента;stdPrecisionGas;%;1;0;Мнемосхема: загазованности;stdPrecisionCoefDeadBand;;1;1;Мнемосхема: зоны нечувствительности;stdPrecisionN;имп;5;0;Мнемосхема: импульсы;stdPrecisionCoefI;мсек;0;0;Мнемосхема: интегрального коэффициента;stdPrecisionKinViscStd;сСт;1;0;Мнемосхема: кинетическая вязкость при ст. усл.;stdPrecisionKinVisc;сСт;1;0;Мнемосхема: кинетическая вязкость при усл. изм.;stdPrecisionCoef;;6;1;Мнемосхема: коэффициенты;stdPrecisionMass;т;3;1;Мнемосхема: масса;stdPrecisionBallastM;%;3;1;Мнемосхема: массовая доля балласта;stdPrecisionWaterM;%;3;1;Мнемосхема: массовая доля воды;stdPrecisionMech;%;3;1;Мнемосхема: массовая доля мех. Примесей;stdPrecisionSulfur;%;3;1;Мнемосхема: массовая доля серы;stdPrecisionChlorM;%;3;1;Мнемосхема: массовая доля хлористых солей;stdPrecisionRateMass;т/ч;1;1;Мнемосхема: массовый расход;stdPrecisionMetilEtil;ppm;0;1;Мнемосхема: метил.-,этилмеркаптанов;stdPrecisionPump;%;2;0;Мнемосхема: мощности работы насоса;stdPrecisionVol;м‡;3;1;Мнемосхема: объём;stdPrecisionWater;%;2;1;Мнемосхема: объёмная доля воды;stdPrecisionRate;м‡/ч;1;1;Мнемосхема: объемный расход;stdPrecisionOrgChlor;ppm;1;1;Мнемосхема: органических хлоридов;stdPrecisionParaffin;%;1;1;Мнемосхема: парафина;stdPrecisionDPress;МПа;3;0;Мнемосхема: перепад давления;stdPrecisionPeriod;мкс;3;1;Мнемосхема: период;stdPrecisionDensStd;кг/м‡;3;1;Мнемосхема: плотность при ст. усл.;stdPrecisionDens;кг/м‡;3;1;Мнемосхема: плотность при усл. изм.;stdPrecisionMA;мА;3;1;Мнемосхема: показания аналового сигнала;stdPrecisionValve;%;0;0;Мнемосхема: положение арматуры;stdPrecisionCoefP;;2;0;Мнемосхема: пропорционального коэффициента;stdPrecisionDissGas;%;4;1;Мнемосхема: растворенного газа;stdPrecisionFreeGas;%;4;1;Мнемосхема: свободного газа;stdPrecisionSulfHydr;ppm;0;1;Мнемосхема: сероводорода;stdPrecisionChlor;мг/дм‡;3;1;Мнемосхема: содержание хлористых солей;stdPrecisionTemp;°С;1;1;Мнемосхема: температура;stdPrecisionFreq;Гц;3;1;Мнемосхема: частота;stdPrecisionKFMass;имп/т;3;1;Мнемосхема: KF (для МПР);stdPrecisionRegul;%;1;0;Мнемосхема: положение регулятора;stdPrecisionSamp;%;1;1;Мнемосхема: заполненность емкости;stdPrecisionSampCanVol;мл;3;1;Мнемосхема: объём емкости;stdPrecisionSampDoseVol;мл;3;1;Мнемосхема: объём пробы;stdPrecisionCoefIzok;;6;1;Мнемосхема: коэффициент изокинетичности;stdPrecisionSampMinTime;сек;0;1;Мнемосхема: минимальное время между отборами;stdPrecisionFV;Гц/Сст;3;0;Мнемосхема: частота на вязкость;stdPrecisionPulse;имп;0;1;Мнемосхема: импульсы;stdPrecisionLsm;см;1;0;Мнемосхема: уровень;stdPrecisionPumpO;об/мин;2;0;Мнемосхема: мощности работы насоса;stdPrecision2P;;2;0;Мнемосхема: 2-х фазное состояние;
initagsvaluesave;30;2;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
initagssource;12;4;1;SHSU2_2_AI1_1;Давление в трубопроводе (2.2 PT01);МПа;/pv/::DCS2_2:AI[1,1];;28;DCS2_2;503;stdPrecisionPress;5;;0;SHSU2_2_AI1_2;Температура в трубопроводе (2.2 TT01);°С;/pv/::DCS2_2:AI[1,2];;28;DCS2_2;503;stdPrecisionTemp;5;;0;SHSU2_2_AI1_3;Температура в трубопроводе (2.2 TT02);°С;/pv/::DCS2_2:AI[1,3];;28;DCS2_2;503;stdPrecisionTemp;5;;0;SHSU2_2_AI1_6;Загазованность блока (2.2AG01);%;/pv/::DCS2_2:AI[1,6];;28;DCS2_2;503;stdPrecisionTemp;5;;0;
