:mode=ask
:IOAccess;Application;Topic;AdviseActive;DDEProtocol;SecApplication;SecTopic;SecAdviseActive;SecDDEProtocol;FailoverExpression;FailoverDeadband;DFOFlag;FBDFlag;FailbackDeadband;
"DCS45_1";"\\localhost\Gateway";"DCS45_1_main";Yes;No
"DCS40_1";"\\localhost\Gateway";"DCS40_1_main";Yes;No
"DCS39_1";"\\localhost\Gateway";"DCS39_1_main";Yes;No
"DCS37_1";"\\localhost\Gateway";"DCS37_1_main";Yes;No
"DCS36_1";"\\localhost\Gateway";"DCS36_1_main";Yes;No
"DCS35_1";"\\localhost\Gateway";"DCS35_1_main";Yes;No
"DCS34_1";"\\localhost\Gateway";"DCS34_1_main";Yes;No
"DCS31_6";"\\localhost\Gateway";"DCS31_6_main";Yes;No
"DCS31_5";"\\localhost\Gateway";"DCS31_5_main";Yes;No
"DCS31_4";"\\localhost\Gateway";"DCS31_4_main";Yes;No
"DCS31_3";"\\localhost\Gateway";"DCS31_3_main";Yes;No
"DCS31_2";"\\localhost\Gateway";"DCS31_2_main";Yes;No
"DCS31_1";"\\localhost\Gateway";"DCS31_1_main";Yes;No
"DCS30_1";"\\localhost\Gateway";"DCS30_1_main";Yes;No
"DCS29_1";"\\localhost\Gateway";"DCS29_1_main";Yes;No
"DCS18_1";"\\localhost\Gateway";"DCS18_1_main";Yes;No
"DCS15_2";"\\localhost\Gateway";"DCS15_2_main";Yes;No
"DCS15_1";"\\localhost\Gateway";"DCS15_1_main";Yes;No
"DCS13_2";"\\localhost\Gateway";"DCS13_2_main";Yes;No
"DCS13_1";"\\localhost\Gateway";"DCS13_1_main";Yes;No
"DCS11_1";"\\localhost\Gateway";"DCS11_1_main";Yes;No
"DCS10_2";"\\localhost\Gateway";"DCS10_2_main";Yes;No
"DCS10_1";"\\localhost\Gateway";"DCS10_1_main";Yes;No
"DCS9_1";"\\localhost\Gateway";"DCS9_1_main";Yes;No
"DCS7_1";"\\localhost\Gateway";"DCS7_1_main";Yes;No
"DCS5_1";"\\localhost\Gateway";"DCS5_1_main";Yes;No
"DCS4_1";"\\localhost\Gateway";"DCS4_1_main";Yes;No
"Galaxy";"\\NA\NA";"NA";Yes;MX
"OPC";"\\localhost\Gateway";"OPC_DeviceGroup";Yes;No
"OPCUA";"\\localhost\Gateway";"OPCUA_DeviceGroup";Yes;No
"local";"View";"Tagname";Yes;No
"DCS2_2";"\\localhost\Gateway";"DCS2_2_main";Yes;No
:MemoryDisc;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;InitialDisc;OffMsg;OnMsg;AlarmState;AlarmPri;AlarmComment;AlarmAckModel;DSCAlarmDisable;DSCAlarmInhibitor;SymbolicName
"ACL_NONE";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ACL_OPER";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ACL_KIP";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ACL_ENGI";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ACL_ADMIN";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_BlockStatus";"$System";"N1_BlockStatus";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_RunStatus";"$System";"N1_RunStatus";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_StartDO";"$System";"N1_StartDO";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_StopDO";"$System";"N1_StopDO";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_Reset_Failure";"$System";"N1_Reset_Failure";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_ImitStatus";"$System";"N1_ImitStatus";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"DI1_Status";"$System";"DI1_Status";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"DI1_Mask";"$System";"DI1_Mask";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"DI1_Invers";"$System";"DI1_Invers";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Opened";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Open";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Opening";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Close";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Closed";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Closing";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Remote";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Local";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"AI1_ValueTrig";"$System";"AI1_Value";No;No;0;No;On;"";"";None;1;"";0;0;"";""
:IODisc;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;InitialDisc;OffMsg;OnMsg;AlarmState;AlarmPri;DConversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;DSCAlarmDisable;DSCAlarmInhibitor;SymbolicName
"2_2TT01_LoLoAlarm";"$System";"Нижняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"НАУ";On;100;Direct;"local";No;"2_2TT01_Status.04";No;"";0;0;"";""
"2_2TT01_Invalid";"$System";"Недостоверный сигнал";No;Yes;1;No;Off;"Норма";"Ошибка";On;200;Direct;"local";No;"2_2TT01_Status.00";No;"";0;0;"";""
"2_2TT01_ImitationEn";"$System";"Имитация";No;Yes;1;No;Off;"Норма";"Имитация";On;900;Direct;"local";No;"2_2TT01_Status.05";No;"";0;0;"";""
"4PT01_HiHiAlarm";"$System";"Верхняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"ВАУ";On;100;Direct;"local";No;"4PT01_Status.02";No;"";0;0;"";""
"4PT01_HiAlarm";"$System";"Верхняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"ВУ";On;300;Direct;"local";No;"4PT01_Status.01";No;"";0;0;"";""
"4PT01_LoAlarm";"$System";"Нижняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"НУ";On;300;Direct;"local";No;"4PT01_Status.03";No;"";0;0;"";""
"4PT01_LoLoAlarm";"$System";"Нижняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"НАУ";On;100;Direct;"local";No;"4PT01_Status.04";No;"";0;0;"";""
"4PT01_Invalid";"$System";"Недостоверный сигнал";No;Yes;1;No;Off;"Норма";"Ошибка";On;200;Direct;"local";No;"4PT01_Status.00";No;"";0;0;"";""
"4PT01_ImitationEn";"$System";"Имитация";No;Yes;1;No;Off;"Норма";"Имитация";On;900;Direct;"local";No;"4PT01_Status.05";No;"";0;0;"";""
"4AG01_HiHiAlarm";"$System";"Верхняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"ВАУ";On;100;Direct;"local";No;"4AG01_Status.02";No;"";0;0;"";""
"4AG01_HiAlarm";"$System";"Верхняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"ВУ";On;300;Direct;"local";No;"4AG01_Status.01";No;"";0;0;"";""
"4AG01_LoAlarm";"$System";"Нижняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"НУ";On;300;Direct;"local";No;"4AG01_Status.03";No;"";0;0;"";""
"4AG01_LoLoAlarm";"$System";"Нижняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"НАУ";On;100;Direct;"local";No;"4AG01_Status.04";No;"";0;0;"";""
"4AG01_Invalid";"$System";"Недостоверный сигнал";No;Yes;1;No;Off;"Норма";"Ошибка";On;200;Direct;"local";No;"4AG01_Status.00";No;"";0;0;"";""
"4AG01_ImitationEn";"$System";"Имитация";No;Yes;1;No;Off;"Норма";"Имитация";On;900;Direct;"local";No;"4AG01_Status.05";No;"";0;0;"";""
"4LT01_HiHiAlarm";"$System";"Верхняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"ВАУ";On;100;Direct;"local";No;"4LT01_Status.02";No;"";0;0;"";""
"4LT01_HiAlarm";"$System";"Верхняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"ВУ";On;300;Direct;"local";No;"4LT01_Status.01";No;"";0;0;"";""
"4LT01_LoAlarm";"$System";"Нижняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"НУ";On;300;Direct;"local";No;"4LT01_Status.03";No;"";0;0;"";""
"4LT01_LoLoAlarm";"$System";"Нижняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"НАУ";On;100;Direct;"local";No;"4LT01_Status.04";No;"";0;0;"";""
"4LT01_Invalid";"$System";"Недостоверный сигнал";No;Yes;1;No;Off;"Норма";"Ошибка";On;200;Direct;"local";No;"4LT01_Status.00";No;"";0;0;"";""
"4LT01_ImitationEn";"$System";"Имитация";No;Yes;1;No;Off;"Норма";"Имитация";On;900;Direct;"local";No;"4LT01_Status.05";No;"";0;0;"";""
"4TT01_HiHiAlarm";"$System";"Верхняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"ВАУ";On;100;Direct;"local";No;"4TT01_Status.02";No;"";0;0;"";""
"4TT01_HiAlarm";"$System";"Верхняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"ВУ";On;300;Direct;"local";No;"4TT01_Status.01";No;"";0;0;"";""
"4TT01_LoAlarm";"$System";"Нижняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"НУ";On;300;Direct;"local";No;"4TT01_Status.03";No;"";0;0;"";""
"4TT01_LoLoAlarm";"$System";"Нижняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"НАУ";On;100;Direct;"local";No;"4TT01_Status.04";No;"";0;0;"";""
"4TT01_Invalid";"$System";"Недостоверный сигнал";No;Yes;1;No;Off;"Норма";"Ошибка";On;200;Direct;"local";No;"4TT01_Status.00";No;"";0;0;"";""
"4TT01_ImitationEn";"$System";"Имитация";No;Yes;1;No;Off;"Норма";"Имитация";On;900;Direct;"local";No;"4TT01_Status.05";No;"";0;0;"";""
"4FT01_HiHiAlarm";"$System";"Верхняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"ВАУ";On;100;Direct;"local";No;"4FT01_Status.02";No;"";0;0;"";""
"4FT01_HiAlarm";"$System";"Верхняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"ВУ";On;300;Direct;"local";No;"4FT01_Status.01";No;"";0;0;"";""
"4FT01_LoAlarm";"$System";"Нижняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"НУ";On;300;Direct;"local";No;"4FT01_Status.03";No;"";0;0;"";""
"4FT01_LoLoAlarm";"$System";"Нижняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"НАУ";On;100;Direct;"local";No;"4FT01_Status.04";No;"";0;0;"";""
"4FT01_Invalid";"$System";"Недостоверный сигнал";No;Yes;1;No;Off;"Норма";"Ошибка";On;200;Direct;"local";No;"4FT01_Status.00";No;"";0;0;"";""
"4FT01_ImitationEn";"$System";"Имитация";No;Yes;1;No;Off;"Норма";"Имитация";On;900;Direct;"local";No;"4FT01_Status.05";No;"";0;0;"";""
"4FT03_HiHiAlarm";"$System";"Верхняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"ВАУ";On;100;Direct;"local";No;"4FT03_Status.02";No;"";0;0;"";""
"4FT03_HiAlarm";"$System";"Верхняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"ВУ";On;300;Direct;"local";No;"4FT03_Status.01";No;"";0;0;"";""
"4FT03_LoAlarm";"$System";"Нижняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"НУ";On;300;Direct;"local";No;"4FT03_Status.03";No;"";0;0;"";""
"4FT03_LoLoAlarm";"$System";"Нижняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"НАУ";On;100;Direct;"local";No;"4FT03_Status.04";No;"";0;0;"";""
"4FT03_Invalid";"$System";"Недостоверный сигнал";No;Yes;1;No;Off;"Норма";"Ошибка";On;200;Direct;"local";No;"4FT03_Status.00";No;"";0;0;"";""
"4FT03_ImitationEn";"$System";"Имитация";No;Yes;1;No;Off;"Норма";"Имитация";On;900;Direct;"local";No;"4FT03_Status.05";No;"";0;0;"";""
"4FT02_HiHiAlarm";"$System";"Верхняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"ВАУ";On;100;Direct;"local";No;"4FT02_Status.02";No;"";0;0;"";""
"4FT02_HiAlarm";"$System";"Верхняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"ВУ";On;300;Direct;"local";No;"4FT02_Status.01";No;"";0;0;"";""
"4FT02_LoAlarm";"$System";"Нижняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"НУ";On;300;Direct;"local";No;"4FT02_Status.03";No;"";0;0;"";""
"4FT02_LoLoAlarm";"$System";"Нижняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"НАУ";On;100;Direct;"local";No;"4FT02_Status.04";No;"";0;0;"";""
"4FT02_Invalid";"$System";"Недостоверный сигнал";No;Yes;1;No;Off;"Норма";"Ошибка";On;200;Direct;"local";No;"4FT02_Status.00";No;"";0;0;"";""
"4FT02_ImitationEn";"$System";"Имитация";No;Yes;1;No;Off;"Норма";"Имитация";On;900;Direct;"local";No;"4FT02_Status.05";No;"";0;0;"";""
"4LT02_HiHiAlarm";"$System";"Верхняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"ВАУ";On;100;Direct;"local";No;"4LT02_Status.02";No;"";0;0;"";""
"4LT02_HiAlarm";"$System";"Верхняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"ВУ";On;300;Direct;"local";No;"4LT02_Status.01";No;"";0;0;"";""
"4LT02_LoAlarm";"$System";"Нижняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"НУ";On;300;Direct;"local";No;"4LT02_Status.03";No;"";0;0;"";""
"4LT02_LoLoAlarm";"$System";"Нижняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"НАУ";On;100;Direct;"local";No;"4LT02_Status.04";No;"";0;0;"";""
"4LT02_Invalid";"$System";"Недостоверный сигнал";No;Yes;1;No;Off;"Норма";"Ошибка";On;200;Direct;"local";No;"4LT02_Status.00";No;"";0;0;"";""
"4LT02_ImitationEn";"$System";"Имитация";No;Yes;1;No;Off;"Норма";"Имитация";On;900;Direct;"local";No;"4LT02_Status.05";No;"";0;0;"";""
"5PT01_HiHiAlarm";"$System";"Верхняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"ВАУ";On;100;Direct;"local";No;"5PT01_Status.02";No;"";0;0;"";""
"5PT01_HiAlarm";"$System";"Верхняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"ВУ";On;300;Direct;"local";No;"5PT01_Status.01";No;"";0;0;"";""
"5PT01_LoAlarm";"$System";"Нижняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"НУ";On;300;Direct;"local";No;"5PT01_Status.03";No;"";0;0;"";""
"5PT01_LoLoAlarm";"$System";"Нижняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"НАУ";On;100;Direct;"local";No;"5PT01_Status.04";No;"";0;0;"";""
"5PT01_Invalid";"$System";"Недостоверный сигнал";No;Yes;1;No;Off;"Норма";"Ошибка";On;200;Direct;"local";No;"5PT01_Status.00";No;"";0;0;"";""
"5PT01_ImitationEn";"$System";"Имитация";No;Yes;1;No;Off;"Норма";"Имитация";On;900;Direct;"local";No;"5PT01_Status.05";No;"";0;0;"";""
"5LT01_HiHiAlarm";"$System";"Верхняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"ВАУ";On;100;Direct;"local";No;"5LT01_Status.02";No;"";0;0;"";""
"5LT01_HiAlarm";"$System";"Верхняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"ВУ";On;300;Direct;"local";No;"5LT01_Status.01";No;"";0;0;"";""
"5LT01_LoAlarm";"$System";"Нижняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"НУ";On;300;Direct;"local";No;"5LT01_Status.03";No;"";0;0;"";""
"5LT01_LoLoAlarm";"$System";"Нижняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"НАУ";On;100;Direct;"local";No;"5LT01_Status.04";No;"";0;0;"";""
"5LT01_Invalid";"$System";"Недостоверный сигнал";No;Yes;1;No;Off;"Норма";"Ошибка";On;200;Direct;"local";No;"5LT01_Status.00";No;"";0;0;"";""
"5LT01_ImitationEn";"$System";"Имитация";No;Yes;1;No;Off;"Норма";"Имитация";On;900;Direct;"local";No;"5LT01_Status.05";No;"";0;0;"";""
"5TT01_HiHiAlarm";"$System";"Верхняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"ВАУ";On;100;Direct;"local";No;"5TT01_Status.02";No;"";0;0;"";""
"5TT01_HiAlarm";"$System";"Верхняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"ВУ";On;300;Direct;"local";No;"5TT01_Status.01";No;"";0;0;"";""
